timestamp,raw,buttons,analogs
2026-05-16T12:24:49.433,0100c600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,198,0,0"
2026-05-16T12:24:49.433,0100c500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,197,0,0"
2026-05-16T12:24:49.433,0100c400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,196,0,0"
2026-05-16T12:24:49.433,0100c300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,195,0,0"
2026-05-16T12:24:49.433,0100c200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,194,0,0"
2026-05-16T12:24:49.433,0100c100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,193,0,0"
2026-05-16T12:24:49.433,0100c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,192,0,0"
2026-05-16T12:24:49.533,0100bf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,191,0,0"
2026-05-16T12:24:49.533,0100be00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,190,0,0"
2026-05-16T12:24:49.533,0100bd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,189,0,0"
2026-05-16T12:24:49.533,0100bc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,188,0,0"
2026-05-16T12:24:49.533,0100bb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,187,0,0"
2026-05-16T12:24:49.533,0100ba00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,186,0,0"
2026-05-16T12:24:49.533,0100b900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,185,0,0"
2026-05-16T12:24:49.533,0100b800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,184,0,0"
2026-05-16T12:24:49.533,0100b700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,183,0,0"
2026-05-16T12:24:49.533,0100b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,182,0,0"
2026-05-16T12:24:49.533,0100b500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,181,0,0"
2026-05-16T12:24:49.533,0100b400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,180,0,0"
2026-05-16T12:24:49.533,0100b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,179,0,0"
2026-05-16T12:24:49.533,0100b200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,178,0,0"
2026-05-16T12:24:49.533,0100b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,177,0,0"
2026-05-16T12:24:49.533,0100b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,176,0,0"
2026-05-16T12:24:49.533,0100af00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,175,0,0"
2026-05-16T12:24:49.533,0100ae00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,174,0,0"
2026-05-16T12:24:49.533,0100ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,173,0,0"
2026-05-16T12:24:49.534,0100ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,172,0,0"
2026-05-16T12:24:49.534,0100ab00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,171,0,0"
2026-05-16T12:24:49.534,0100aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,170,0,0"
2026-05-16T12:24:49.534,0100a900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,169,0,0"
2026-05-16T12:24:49.534,0100a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,168,0,0"
2026-05-16T12:24:49.534,0100a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,167,0,0"
2026-05-16T12:24:49.534,0100a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,166,0,0"
2026-05-16T12:24:49.634,0100a500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,165,0,0"
2026-05-16T12:24:49.634,0100a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,164,0,0"
2026-05-16T12:24:49.634,0100a300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,163,0,0"
2026-05-16T12:24:49.634,0100a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,162,0,0"
2026-05-16T12:24:49.634,0100a100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,161,0,0"
2026-05-16T12:24:49.634,0100a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,160,0,0"
2026-05-16T12:24:49.634,01009f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,159,0,0"
2026-05-16T12:24:49.634,01009e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,158,0,0"
2026-05-16T12:24:49.634,01009d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,157,0,0"
2026-05-16T12:24:49.634,01009c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,156,0,0"
2026-05-16T12:24:49.634,01009b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,155,0,0"
2026-05-16T12:24:49.634,01009a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,154,0,0"
2026-05-16T12:24:49.634,01009900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,153,0,0"
2026-05-16T12:24:49.634,01009800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,152,0,0"
2026-05-16T12:24:49.634,01009700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,151,0,0"
2026-05-16T12:24:49.634,01009600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,150,0,0"
2026-05-16T12:24:49.634,01009500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,149,0,0"
2026-05-16T12:24:49.634,01009400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,148,0,0"
2026-05-16T12:24:49.634,01009300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,147,0,0"
2026-05-16T12:24:49.634,01009200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,146,0,0"
2026-05-16T12:24:49.634,01009100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,145,0,0"
2026-05-16T12:24:49.634,01009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,144,0,0"
2026-05-16T12:24:49.635,01008f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,143,0,0"
2026-05-16T12:24:49.735,01008e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,142,0,0"
2026-05-16T12:24:49.735,01008d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,141,0,0"
2026-05-16T12:24:49.735,01008c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,140,0,0"
2026-05-16T12:24:49.735,01008b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,139,0,0"
2026-05-16T12:24:49.735,01008a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,138,0,0"
2026-05-16T12:24:49.735,01008900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,137,0,0"
2026-05-16T12:24:49.735,01008800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,136,0,0"
2026-05-16T12:24:49.735,01008700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,135,0,0"
2026-05-16T12:24:49.735,01008600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,134,0,0"
2026-05-16T12:24:49.735,01008500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,133,0,0"
2026-05-16T12:24:49.735,01008400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,132,0,0"
2026-05-16T12:24:49.735,01008300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,131,0,0"
2026-05-16T12:24:49.735,01008200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,130,0,0"
2026-05-16T12:24:49.735,01008100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,129,0,0"
2026-05-16T12:24:49.735,01008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,128,0,0"
2026-05-16T12:24:49.735,01007f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,127,0,0"
2026-05-16T12:24:49.735,01007e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,126,0,0"
2026-05-16T12:24:49.735,01007d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,125,0,0"
2026-05-16T12:24:49.835,01007c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,124,0,0"
2026-05-16T12:24:49.835,01007b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,123,0,0"
2026-05-16T12:24:49.835,01007a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,122,0,0"
2026-05-16T12:24:50.236,01007900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,121,0,0"
2026-05-16T12:24:50.336,01007800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,120,0,0"
2026-05-16T12:24:50.336,01007700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,119,0,0"
2026-05-16T12:24:50.336,01007600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,118,0,0"
2026-05-16T12:24:50.336,01007500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,117,0,0"
2026-05-16T12:24:50.336,01007400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,116,0,0"
2026-05-16T12:24:50.336,01007300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,115,0,0"
2026-05-16T12:24:50.336,01007200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,114,0,0"
2026-05-16T12:24:50.336,01007100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,113,0,0"
2026-05-16T12:24:50.336,01007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,112,0,0"
2026-05-16T12:24:50.336,01006f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,111,0,0"
2026-05-16T12:24:50.336,01006e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,110,0,0"
2026-05-16T12:24:50.336,01006d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,109,0,0"
2026-05-16T12:24:50.336,01006c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,108,0,0"
2026-05-16T12:24:50.336,01006b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,107,0,0"
2026-05-16T12:24:50.337,01006a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,106,0,0"
2026-05-16T12:24:50.337,01006900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,105,0,0"
2026-05-16T12:24:50.337,01006800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,104,0,0"
2026-05-16T12:24:50.337,01006700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,103,0,0"
2026-05-16T12:24:50.337,01006600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,102,0,0"
2026-05-16T12:24:50.337,01006400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,100,0,0"
2026-05-16T12:24:50.337,01006300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,99,0,0"
2026-05-16T12:24:50.337,01006200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,98,0,0"
2026-05-16T12:24:50.337,01006100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,97,0,0"
2026-05-16T12:24:50.337,01006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,96,0,0"
2026-05-16T12:24:50.337,01005f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,95,0,0"
2026-05-16T12:24:50.337,01005e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,94,0,0"
2026-05-16T12:24:50.337,01005d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,93,0,0"
2026-05-16T12:24:50.337,01005c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,92,0,0"
2026-05-16T12:24:50.437,01005b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,91,0,0"
2026-05-16T12:24:50.437,01005a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,90,0,0"
2026-05-16T12:24:50.437,01005900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,89,0,0"
2026-05-16T12:24:50.437,01005800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,88,0,0"
2026-05-16T12:24:50.437,01005700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,87,0,0"
2026-05-16T12:24:50.437,01005600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,86,0,0"
2026-05-16T12:24:50.437,01005500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,85,0,0"
2026-05-16T12:24:50.437,01005400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,84,0,0"
2026-05-16T12:24:50.437,01005300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,83,0,0"
2026-05-16T12:24:50.437,01005200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,82,0,0"
2026-05-16T12:24:50.437,01005100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,81,0,0"
2026-05-16T12:24:50.437,01005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,80,0,0"
2026-05-16T12:24:50.437,01004f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,79,0,0"
2026-05-16T12:24:50.437,01004e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,78,0,0"
2026-05-16T12:24:50.437,01004d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,77,0,0"
2026-05-16T12:24:50.437,01004c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,76,0,0"
2026-05-16T12:24:50.437,01004b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,75,0,0"
2026-05-16T12:24:50.438,01004a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,74,0,0"
2026-05-16T12:24:50.438,01004900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,73,0,0"
2026-05-16T12:24:50.438,01004800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,72,0,0"
2026-05-16T12:24:50.438,01004700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,71,0,0"
2026-05-16T12:24:50.438,01004600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,70,0,0"
2026-05-16T12:24:50.438,01004500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,69,0,0"
2026-05-16T12:24:50.438,01004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,68,0,0"
2026-05-16T12:24:50.438,01004300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,67,0,0"
2026-05-16T12:24:50.438,01004200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,66,0,0"
2026-05-16T12:24:50.438,01004100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,65,0,0"
2026-05-16T12:24:50.438,01004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,64,0,0"
2026-05-16T12:24:50.438,01003f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,63,0,0"
2026-05-16T12:24:50.438,01003e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,62,0,0"
2026-05-16T12:24:50.438,01003d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,61,0,0"
2026-05-16T12:24:50.438,01003c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,60,0,0"
2026-05-16T12:24:50.438,01003b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,59,0,0"
2026-05-16T12:24:50.438,01003a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,58,0,0"
2026-05-16T12:24:50.438,01003900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,57,0,0"
2026-05-16T12:24:50.438,01003800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,56,0,0"
2026-05-16T12:24:50.438,01003700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,55,0,0"
2026-05-16T12:24:50.538,01003600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,54,0,0"
2026-05-16T12:24:50.538,01003500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,53,0,0"
2026-05-16T12:24:50.538,01003400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,52,0,0"
2026-05-16T12:24:50.538,01003300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,51,0,0"
2026-05-16T12:24:50.538,01003200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,50,0,0"
2026-05-16T12:24:50.538,01003100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,49,0,0"
2026-05-16T12:24:50.538,01003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,48,0,0"
2026-05-16T12:24:50.538,01002f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,47,0,0"
2026-05-16T12:24:50.538,01002e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,46,0,0"
2026-05-16T12:24:50.538,01002d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,45,0,0"
2026-05-16T12:24:50.538,01002c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,44,0,0"
2026-05-16T12:24:50.538,01002b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,43,0,0"
2026-05-16T12:24:50.538,01002a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,42,0,0"
2026-05-16T12:24:50.538,01002900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,41,0,0"
2026-05-16T12:24:50.538,01002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,40,0,0"
2026-05-16T12:24:50.538,01002700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,39,0,0"
2026-05-16T12:24:50.538,01002600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,38,0,0"
2026-05-16T12:24:50.538,01002500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,37,0,0"
2026-05-16T12:24:50.539,01002400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,36,0,0"
2026-05-16T12:24:50.539,01002300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,35,0,0"
2026-05-16T12:24:50.539,01002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,34,0,0"
2026-05-16T12:24:50.539,01002100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,33,0,0"
2026-05-16T12:24:50.539,01002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,32,0,0"
2026-05-16T12:24:50.539,01001f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,31,0,0"
2026-05-16T12:24:50.539,01001e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,30,0,0"
2026-05-16T12:24:50.539,01001d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,29,0,0"
2026-05-16T12:24:50.539,01001c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,28,0,0"
2026-05-16T12:24:50.539,01001b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,27,0,0"
2026-05-16T12:24:50.539,01001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,26,0,0"
2026-05-16T12:24:50.539,01001900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,25,0,0"
2026-05-16T12:24:50.539,01001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,24,0,0"
2026-05-16T12:24:50.539,01001700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,23,0,0"
2026-05-16T12:24:50.539,01001600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,22,0,0"
2026-05-16T12:24:50.539,01001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,21,0,0"
2026-05-16T12:24:50.539,01001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,20,0,0"
2026-05-16T12:24:50.539,01001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,19,0,0"
2026-05-16T12:24:50.539,01001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,18,0,0"
