timestamp,raw,buttons,analogs
2026-05-16T12:23:29.887,02000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,1,0,0"
2026-05-16T12:23:29.887,02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,0,0,0"
2026-05-16T12:23:33.893,02000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,1,0,0"
2026-05-16T12:23:34.093,02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,0,0,0"
2026-05-16T12:23:49.415,02010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","1,1,0,0"
2026-05-16T12:23:49.615,02010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","1,0,0,0"
2026-05-16T12:24:02.642,02020100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","2,1,0,0"
2026-05-16T12:24:02.843,02020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","2,0,0,0"
2026-05-16T12:24:15.373,02030100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","3,1,0,0"
2026-05-16T12:24:15.573,02030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","3,0,0,0"
2026-05-16T12:24:27.693,02010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","1,1,0,0"
2026-05-16T12:24:27.793,02010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","1,0,0,0"
2026-05-16T12:24:28.995,02000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,1,0,0"
2026-05-16T12:24:29.095,02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","0,0,0,0"
2026-05-16T12:24:29.796,02020100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","2,1,0,0"
2026-05-16T12:24:29.896,02020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","2,0,0,0"
2026-05-16T12:24:30.597,02030100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","3,1,0,0"
2026-05-16T12:24:30.698,02030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0,1,0,0","3,0,0,0"
2026-05-16T12:24:35.303,01000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,1,0,0"
2026-05-16T12:24:35.303,01000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,2,0,0"
2026-05-16T12:24:35.303,01000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,3,0,0"
2026-05-16T12:24:35.303,01000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,4,0,0"
2026-05-16T12:24:35.303,01000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,5,0,0"
2026-05-16T12:24:35.304,01000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,6,0,0"
2026-05-16T12:24:35.304,01000700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,7,0,0"
2026-05-16T12:24:35.304,01000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,8,0,0"
2026-05-16T12:24:35.304,01000900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,9,0,0"
2026-05-16T12:24:35.304,01000a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,10,0,0"
2026-05-16T12:24:35.304,01000b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,11,0,0"
2026-05-16T12:24:35.304,01000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,12,0,0"
2026-05-16T12:24:35.304,01000d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,13,0,0"
2026-05-16T12:24:35.304,01000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,14,0,0"
2026-05-16T12:24:35.304,01000f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,15,0,0"
2026-05-16T12:24:35.304,01001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","0,16,0,0"
